info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9417-40rD8n7fFlAh
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Loading 7 other files in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Adding stories defined in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/storybook-init-framework-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/16 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /mnt/c/Users/adam.thompson/Documents/src/design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 26/28 modules 2 active /mnt/c/Users/adam.thompson/Documents/src/design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/29 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/features/symbol/index.js
